# isSpec 1 -> Spectator variable
# isSpec 0 -> Variable used in BDT training

mvaType=DNN
bdtname=CMS_vhbb_DNN_Wln_13TeV
xmlFile=aux/dnn_1lep_mu_2016_ICHEP2018_TEST/Wless.cfg:aux/dnn_1lep_mu_2016_ICHEP2018_TEST/scaler.dmp:aux/dnn_1lep_mu_2016_ICHEP2018_TEST/model.ckpt

# the DNN was trained with 11 input variables. Copying the below from bdt_1lep_HIG16044.txt
# name=H_mass                 lname=H_mass                      isEx=1 isSpec=0 order=1
# name=H_pt                   lname=H_pt                        isEx=1 isSpec=0 order=2
# name=V_pt                   lname=V_pt                        isEx=1 isSpec=0 order=3
# name=hJets_btagCSV_1        lname=hJets_btagged_1             isEx=0 isSpec=0 order=4
# name=Top1_mass_fromLepton_regPT_w4MET lname=Top1_mass_fromLepton_regPT_w4MET  isEx=0 isSpec=0 order=5
# name=HVdPhi                 lname=HVdPhi                      isEx=0 isSpec=0 order=6
# name=nAddJet_f              lname=nAddJet_f                   isEx=0 isSpec=0 order=7
# name=lepMetDPhi             lname=lepMetDPhi                  isEx=0 isSpec=0 order=8
# name=softActivityVH_njets5  lname=SA5                         isEx=1 isSpec=0 order=9
# name=V_mt                   lname=V_mt                        isEx=0 isSpec=0 order=10
# name=met_pt                 lname=MET_pt                      isEx=1 isSpec=0 order=11

# this is the order as from Andreas mail
name=HVdPhi                 lname=HVdPhi                      isEx=0 isSpec=0 order=1
name=H_mass                 lname=H_mass                      isEx=1 isSpec=0 order=2
name=H_pt                   lname=H_pt                        isEx=1 isSpec=0 order=3
name=met_pt                 lname=MET_pt                      isEx=1 isSpec=0 order=4
name=softActivityVH_njets5  lname=SA5                         isEx=1 isSpec=0 order=5
name=Top1_mass_fromLepton_regPT_w4MET lname=Top1_mass_fromLepton_regPT_w4MET  isEx=0 isSpec=0 order=6
name=V_mt                   lname=V_mt                        isEx=0 isSpec=0 order=7
name=V_pt                   lname=V_pt                        isEx=1 isSpec=0 order=8
name=hJets_btagCSV_1        lname=hJets_btagged_1             isEx=0 isSpec=0 order=9
name=lepMetDPhi             lname=lepMetDPhi                  isEx=0 isSpec=0 order=10
name=nAddJet_f              lname=nAddJet_f                   isEx=0 isSpec=0 order=11





# original in Luca's file..
# name=H_mass                 lname=H_mass                 isEx=1 isSpec=0 order=1
# name=H_pt                   lname=H_pt                   isEx=1 isSpec=0 order=2
# name=jjVPtRatio             lname=jjVPtRatio             isEx=0 isSpec=0 order=3
# name=V_pt                   lname=V_pt                   isEx=1 isSpec=0 order=4
# name=hJets_btagged_1        lname=hJets_btagged_1        isEx=0 isSpec=0 order=5
# name=hJets_btagged_0        lname=hJets_btagged_0        isEx=0 isSpec=0 order=6
# name=abs(HVdPhi)            lname=HVdPhi                 isEx=0 isSpec=0 order=7
# name=nAddJets252p5_puid     lname=nAddJets252p5_puid     isEx=0 isSpec=0 order=8
# name=SA5                    lname=SA5                    isEx=1 isSpec=0 order=9
# name=lepMetDPhi             lname=lepMetDPhi             isEx=0 isSpec=0 order=10
# name=V_mt                   lname=V_mt                   isEx=1 isSpec=0 order=11
# name=MET_pt                 lname=MET_pt                 isEx=1 isSpec=0 order=12
# name=hJets_pt_0             lname=hJets_pt_0             isEx=0 isSpec=0 order=13
# name=hJets_pt_1             lname=hJets_pt_1             isEx=0 isSpec=0 order=14
# name=abs(HJ1_HJ2_dEta)      lname=HJ1_HJ2_dEta           isEx=0 isSpec=0 order=15
# name=HJ1_HJ2_dR             lname=HJ1_HJ2_dR             isEx=0 isSpec=0 order=16
